

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 25 20:17:10 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2074  0557  2D59               	goto	u360
  2075  0558                     u361:
  2076  0558  2D5A               	goto	l1071
  2077  0559                     u360:
  2078  0559  2D45               	goto	l1059
  2079  055A                     l1071:
  2080                           
  2081                           ;main.c: 229:     }
  2082  055A  3001               	movlw	1
  2083  055B  07F1               	addwf	checkPass@i,f
  2084  055C  1803               	skipnc
  2085  055D  0AF2               	incf	checkPass@i+1,f
  2086  055E  3000               	movlw	0
  2087  055F  07F2               	addwf	checkPass@i+1,f
  2088  0560                     l148:
  2089  0560  0872               	movf	checkPass@i+1,w
  2090  0561  3A80               	xorlw	128
  2091  0562  00F0               	movwf	??_checkPass
  2092  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0565  082B               	movf	_passwordMaxLength+1,w
  2095  0566  3A80               	xorlw	128
  2096  0567  0270               	subwf	??_checkPass,w
  2097  0568  1D03               	skipz
  2098  0569  2D6C               	goto	u375
  2099  056A  082A               	movf	_passwordMaxLength,w
  2100  056B  0271               	subwf	checkPass@i,w
  2101  056C                     u375:
  2102  056C  1C03               	skipc
  2103  056D  2D6F               	goto	u371
  2104  056E  2D70               	goto	u370
  2105  056F                     u371:
  2106  056F  2D4A               	goto	l1065
  2107  0570                     u370:
  2108  0570                     l1073:
  2109                           
  2110                           ;main.c: 230:     return 1;
  2111  0570  3001               	movlw	1
  2112  0571                     l147:
  2113  0571  0008               	return
  2114  0572                     __end_of_checkPass:
  2115  007E                     btemp	set	126	;btemp
  2116  007E                     wtemp0	set	126
  2117                           
  2118                           	psect	idloc
  2119                           
  2120                           ;Config register IDLOC0 @ 0x2000
  2121                           ;	unspecified, using default values
  2122  2000                     	org	8192
  2123  2000  3FFF               	dw	16383
  2124                           
  2125                           ;Config register IDLOC1 @ 0x2001
  2126                           ;	unspecified, using default values
  2127  2001                     	org	8193
  2128  2001  3FFF               	dw	16383
  2129                           
  2130                           ;Config register IDLOC2 @ 0x2002
  2131                           ;	unspecified, using default values
  2132  2002                     	org	8194
  2133  2002  3FFF               	dw	16383
  2134                           
  2135                           ;Config register IDLOC3 @ 0x2003
  2136                           ;	unspecified, using default values
  2137  2003                     	org	8195
  2138  2003  3FFF               	dw	16383
  2139                           
  2140                           	psect	config
  2141                           
  2142                           ;Config register CONFIG @ 0x2007
  2143                           ;	Oscillator Selection bits
  2144                           ;	FOSC = 0x3, unprogrammed default
  2145                           ;	Watchdog Timer Enable bit
  2146                           ;	WDTE = OFF, WDT disabled
  2147                           ;	Power-up Timer Enable bit
  2148                           ;	PWRTE = 0x1, unprogrammed default
  2149                           ;	Brown-out Reset Enable bit
  2150                           ;	BOREN = 0x1, unprogrammed default
  2151                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2152                           ;	LVP = 0x1, unprogrammed default
  2153                           ;	Data EEPROM Memory Code Protection bit
  2154                           ;	CPD = 0x1, unprogrammed default
  2155                           ;	Flash Program Memory Write Enable bits
  2156                           ;	WRT = 0x3, unprogrammed default
  2157                           ;	In-Circuit Debugger Mode bit
  2158                           ;	DEBUG = 0x1, unprogrammed default
  2159                           ;	Flash Program Memory Code Protection bit
  2160                           ;	CP = 0x1, unprogrammed default
  2161  2007                     	org	8199
  2162  2007  3FFB               	dw	16379

Data Sizes:
    Strings     59
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getSize@string	PTR unsigned char  size(1) Largest target is 5
		 -> defaultPassword(BANK0[5]), 

    lcd_string@string	PTR unsigned char  size(1) Largest target is 16
		 -> STR_7(CODE[6]), STR_6(CODE[16]), STR_5(CODE[13]), STR_4(CODE[6]), 
		 -> STR_3(CODE[16]), STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_resetLock
    _tryAgain->_lcd_string
    _resetLock->_lock_init
    _lock_init->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_instruction
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3936
                                              0 BANK0      3     3      0
                          _checkPass
                            _getSize
                             _keypad
                           _lcd_init
                    _lcd_instruction
                         _lcd_string
                          _lock_init
                          _resetLock
                           _tryAgain
 ---------------------------------------------------------------------------------
 (1) _tryAgain                                             3     3      0     919
                                              8 COMMON     3     3      0
                           _lcd_init
                    _lcd_instruction
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _resetLock                                            3     3      0     965
                                             11 COMMON     3     3      0
                          _lock_init
 ---------------------------------------------------------------------------------
 (2) _lock_init                                            3     3      0     919
                                              8 COMMON     3     3      0
                           _lcd_init
                    _lcd_instruction
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           5     3      2     875
                                              3 COMMON     5     3      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0      22
                    _lcd_instruction
 ---------------------------------------------------------------------------------
 (2) _lcd_instruction                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               1     1      0      22
                                              3 COMMON     1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getSize                                              7     5      2     124
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _checkPass                                            3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkPass
   _getSize
   _keypad
     _lcd_data
   _lcd_init
     _lcd_instruction
   _lcd_instruction
   _lcd_string
     _lcd_data
   _lock_init
     _lcd_init
     _lcd_instruction
     _lcd_string
   _resetLock
     _lock_init
   _tryAgain
     _lcd_init
     _lcd_instruction
     _lcd_string

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 25 20:17:10 2023

                      pc 0002             lcd_data@data 0072                       l80 049E  
                     l90 0685                       l74 04CB                       l77 04B2  
                     l94 06A3                       l86 04ED                       l98 06C1  
                     fsr 0004                      l110 071E                      l102 06DF  
                    l130 07B7                      l122 077B                      l114 073C  
                    l106 0700                      l134 07D5                      l126 0799  
                    l118 075A                      l143 0511                      l160 05B9  
                    l137 07E9                      l147 0571                      l163 0601  
                    l148 0560                      l157 053C                      _RB0 0030  
                    _RB1 0031                      _RC0 0038                      _RB2 0032  
                    _RC1 0039                      _RC2 003A                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u400 068B                      u401 068A                      u410 069D  
                    u330 04ED                      u411 069C                      u331 04EC  
                    u340 050D                      u500 0724                      u420 06A9  
                    u341 050C                      u501 0723                      u421 06A8  
                    u350 0545                      u510 0736                      u430 06BB  
                    u351 0544                      u511 0735                      u431 06BA  
                    u335 04E9                      u360 0559                      u600 07BD  
                    u520 0742                      u440 06C7                      u361 0558  
                    u345 0509                      u601 07BC                      u521 0741  
                    u441 06C6                      u370 0570                      u610 07CF  
                    u530 0754                      u450 06D9                      u371 056F  
                    u611 07CE                      u531 0753                      u451 06D8  
                    u620 07DB                      u540 0760                      u460 06E5  
                    u380 053C                      u621 07DA                      u541 075F  
                    u461 06E4                      u381 053B                      u550 0775  
                    u470 06FA                      u390 067F                      u630 0624  
                    u375 056C                      u551 0774                      u471 06F9  
                    u391 067E                      u631 0623                      u560 0781  
                    u480 0706                      u640 0669                      u561 0780  
                    u481 0705                      u385 0538                      u641 0668  
                    u570 0793                      u490 0718                      u571 0792  
                    u491 0717                      u580 079F                      u581 079E  
                    u645 0665                      u590 07B1                      u591 07B0  
                    u657 0645                      u667 05D5                      u677 058D  
                    u687 04AB                      u697 0497                      fsr0 0004  
                    indf 0000         ?_lcd_instruction 0070                     l1001 04A0  
                   l1011 048C                     l1003 04A4                     l1013 0490  
                   l1101 06A9                     l1005 04A5                     l1021 04B3  
                   l1015 0491                     l1111 06CF                     l1103 06B1  
                   l1007 04A6                     l1023 04CD                     l1031 0572  
                   l1017 0492                     l1121 06F3                     l1113 06D5  
                   l1105 06B7                     l1009 04AF                     l1025 04D0  
                   l1041 059F                     l1033 057D                     l1201 05CF  
                   l1051 04FA                     l1019 049B                     l1131 0706  
                   l1123 06F4                     l1115 06D9                     l1107 06BB  
                   l1027 04DD                     l1043 05A9                     l1035 0587  
                   l1211 05F7                     l1203 05DC                     l1053 050D  
                   l1141 072C                     l1133 070E                     l1125 06F5  
                   l1117 06E5                     l1109 06C7                     l1029 04E3  
                   l1045 05AF                     l1037 0594                     l1205 05E1  
                   l1221 0609                     l1213 0602                     l1071 055A  
                   l1063 0547                     l1047 04EF                     l1151 0750  
                   l1143 0732                     l1135 0714                     l1127 06F6  
                   l1119 06ED                     l1039 0599                     l1207 05E7  
                   l1231 0639                     l1223 060E                     l1215 0605  
                   l1073 0570                     l1065 054A                     l1057 053D  
                   l1049 04F4                     l1161 076F                     l1153 0754  
                   l1145 0736                     l1137 0718                     l1129 06FA  
                   l1081 051B                     l1209 05F1                     l1241 0659  
                   l1233 063D                     l1225 061A                     l1217 0607  
                   l1059 0545                     l1171 0789                     l1163 0770  
                   l1155 0760                     l1147 0742                     l1139 0724  
                   l1091 067F                     l1083 051E                     l1243 0669  
                   l1235 064B                     l1227 0624                     l1219 0608  
                   l1181 07AD                     l1173 078F                     l1165 0771  
                   l1157 0768                     l1149 074A                     l1093 068B  
                   l1085 0526                     l1077 0512                     l1245 066D  
                   l1237 064E                     l1229 062F                     l1191 07CF  
                   l1183 07B1                     l1175 0793                     l1167 0775  
                   l1159 076E                     l1095 0693                     l1087 052C  
                   l1079 0516                     l1239 0654                     l1193 07DB  
                   l1185 07BD                     l1177 079F                     l1169 0781  
                   l1097 0699                     l1089 0676                     l1195 07E3  
                   l1187 07C5                     l1179 07A7                     l1099 069D  
                   l1189 07CB                     l1197 05BA                     l1199 05C5  
                   STR_1 0026                     STR_2 0032                     STR_3 0009  
                   STR_4 003E                     STR_5 0019                     STR_6 0009  
                   STR_7 003E                     _main 0602                     btemp 007E  
                   start 0000              lcd_string@i 0075                    ?_main 0070  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_getSize 0512                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 0676  
                 ??_main 002E          _defaultPassword 0025         __end_of_lcd_data 049F  
       __end_of_lcd_init 04CC                   _keypad 0676                ??_getSize 0072  
        _currentPassword 0020         __end_of_tryAgain 0602  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 046E               __pbssBANK0 002A  
             __pmaintext 0602      lcd_instruction@data 0072                  ?_keypad 0070  
              ?_lcd_data 0070               _lcd_string 04CC                ?_lcd_init 0070  
      __end_of_checkPass 0572               __stringtab 0003               checkPass@i 0071  
              ?_tryAgain 0070                  __ptext1 05BA                  __ptext2 0512  
                __ptext3 0572                  __ptext4 04CC                  __ptext5 04B3  
                __ptext6 049F                  __ptext7 0676                  __ptext8 048B  
                __ptext9 04EE                  _getSize 04EE        __end_of_lock_init 05BA  
             ??_lcd_data 0070               ??_lcd_init 0073     end_of_initialization 07FC  
      __end_of_resetLock 053D               ??_tryAgain 0078           lcd_string@size 0073  
            ?_lcd_string 0073        ??_lcd_instruction 0070           __end_of_keypad 07EA  
    start_initialization 07EA               init_fetch0 0478              __pdataBANK0 0020  
               ??_keypad 0073                ___latbits 0002            __pcstackBANK0 002E  
              _checkPass 053D                __pstrings 0003                 ?_getSize 0070  
             resetLock@i 007C                _lock_init 0572               ?_checkPass 0070  
              _resetLock 0512              __stringbase 0008    _passwordCurrentLength 002C  
           ??_lcd_string 0075               ?_lock_init 0070          _lcd_instruction 049F  
      _passwordMaxLength 002A               ?_resetLock 0070       __end_of_lcd_string 04EE  
     __end_of__stringtab 0009                 __ptext10 053D                 _lcd_data 048B  
               _lcd_init 04B3              ??_checkPass 0070                 getSize@i 0075  
               _tryAgain 05BA  __end_of_lcd_instruction 04B3                 init_ram0 047C  
            ??_lock_init 0078            getSize@string 0074                stringcode 0003  
            ??_resetLock 007B                 stringdir 0003                 stringtab 0003  
       lcd_string@string 0077  
